set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    30500.000000 0.039236 
    30600.000000 0.039254 
    30700.000000 0.039245 
    30800.000000 0.039251 
    30900.000000 0.039262 
    31000.000000 0.039256 
    31100.000000 0.039250 
    31200.000000 0.039260 
    31300.000000 0.039249 
    31400.000000 0.039235 
    31500.000000 0.039226 
    31600.000000 0.039213 
    31700.000000 0.039212 
    31800.000000 0.039205 
    31900.000000 0.039186 
    32000.000000 0.039212 
    32100.000000 0.039221 
    32200.000000 0.039223 
    32300.000000 0.039233 
    32400.000000 0.039230 
    32500.000000 0.039240 
    32600.000000 0.039240 
    32700.000000 0.039239 
    32800.000000 0.039231 
    32900.000000 0.039233 
    33000.000000 0.039233 
    33100.000000 0.039230 
    33200.000000 0.039237 
    33300.000000 0.039226 
    33400.000000 0.039226 
    33500.000000 0.039216 
    33600.000000 0.039223 
    33700.000000 0.039236 
    33800.000000 0.039231 
    33900.000000 0.039244 
    34000.000000 0.039232 
    34100.000000 0.039228 
    34200.000000 0.039215 
    34300.000000 0.039210 
    34400.000000 0.039228 
    34500.000000 0.039221 
    34600.000000 0.039236 
    34700.000000 0.039252 
    34800.000000 0.039248 
    34900.000000 0.039257 
    35000.000000 0.039251 
    35100.000000 0.039263 
    35200.000000 0.039256 
    35300.000000 0.039250 
    35400.000000 0.039266 
    35500.000000 0.039261 
    35600.000000 0.039263 
    35700.000000 0.039257 
    35800.000000 0.039259 
    35900.000000 0.039260 
    36000.000000 0.039267 
e 
    100.000000 0.148420 
    200.000000 0.209648 
    300.000000 0.208395 
    400.000000 0.187920 
    500.000000 0.176519 
    600.000000 0.166065 
    700.000000 0.177193 
    800.000000 0.171195 
    900.000000 0.169302 
    1000.000000 0.168823 
    1100.000000 0.166432 
    1200.000000 0.173378 
    1300.000000 0.173710 
    1400.000000 0.180487 
    1500.000000 0.175841 
    1600.000000 0.171083 
    1700.000000 0.169766 
    1800.000000 0.167283 
    1900.000000 0.170475 
    2000.000000 0.172519 
    2100.000000 0.173128 
    2200.000000 0.172079 
    2300.000000 0.173097 
    2400.000000 0.173779 
    2500.000000 0.173287 
    2600.000000 0.172828 
    2700.000000 0.171845 
    2800.000000 0.173846 
    2900.000000 0.177207 
    3000.000000 0.175839 
    3100.000000 0.174217 
    3200.000000 0.172308 
    3300.000000 0.170804 
    3400.000000 0.171271 
    3500.000000 0.171248 
    3600.000000 0.172317 
    3700.000000 0.171060 
    3800.000000 0.171854 
    3900.000000 0.171410 
    4000.000000 0.170476 
    4100.000000 0.169013 
    4200.000000 0.171165 
    4300.000000 0.170266 
    4400.000000 0.170315 
    4500.000000 0.176197 
    4600.000000 0.176850 
    4700.000000 0.176576 
    4800.000000 0.175215 
    4900.000000 0.173834 
    5000.000000 0.172877 
    5100.000000 0.173055 
    5200.000000 0.173370 
    5300.000000 0.172366 
    5400.000000 0.173703 
    5500.000000 0.174170 
    5600.000000 0.174354 
    5700.000000 0.174384 
    5800.000000 0.174262 
    5900.000000 0.176215 
    6000.000000 0.175185 
    6100.000000 0.175167 
    6200.000000 0.174562 
    6300.000000 0.174167 
    6400.000000 0.173630 
    6500.000000 0.173287 
    6600.000000 0.174204 
    6700.000000 0.175373 
    6800.000000 0.175115 
    6900.000000 0.176520 
    7000.000000 0.178771 
    7100.000000 0.181996 
    7200.000000 0.181719 
    7300.000000 0.181517 
    7400.000000 0.181426 
    7500.000000 0.182846 
    7600.000000 0.183211 
    7700.000000 0.182510 
    7800.000000 0.182235 
    7900.000000 0.183146 
    8000.000000 0.183027 
    8100.000000 0.186596 
    8200.000000 0.187024 
    8300.000000 0.188043 
    8400.000000 0.187676 
    8500.000000 0.187121 
    8600.000000 0.186212 
    8700.000000 0.185957 
    8800.000000 0.185623 
    8900.000000 0.185531 
    9000.000000 0.185475 
    9100.000000 0.186110 
    9200.000000 0.185964 
    9300.000000 0.185831 
    9400.000000 0.186264 
    9500.000000 0.185375 
    9600.000000 0.185157 
    9700.000000 0.184777 
    9800.000000 0.185487 
    9900.000000 0.185294 
    10000.000000 0.185004 
    10100.000000 0.185127 
    10200.000000 0.186712 
    10300.000000 0.186485 
    10400.000000 0.185840 
    10500.000000 0.185671 
    10600.000000 0.185281 
    10700.000000 0.185247 
    10800.000000 0.184950 
    10900.000000 0.184678 
    11000.000000 0.184313 
    11100.000000 0.183903 
    11200.000000 0.183748 
    11300.000000 0.183371 
    11400.000000 0.183900 
    11500.000000 0.184569 
    11600.000000 0.184579 
    11700.000000 0.184644 
    11800.000000 0.184417 
    11900.000000 0.184069 
    12000.000000 0.184236 
    12100.000000 0.183901 
    12200.000000 0.184159 
    12300.000000 0.184578 
    12400.000000 0.184788 
    12500.000000 0.184829 
    12600.000000 0.184400 
    12700.000000 0.183929 
    12800.000000 0.183557 
    12900.000000 0.183512 
    13000.000000 0.183178 
    13100.000000 0.183772 
    13200.000000 0.183808 
    13300.000000 0.184338 
    13400.000000 0.183936 
    13500.000000 0.183792 
    13600.000000 0.183922 
    13700.000000 0.184096 
    13800.000000 0.183880 
    13900.000000 0.183512 
    14000.000000 0.183121 
    14100.000000 0.182993 
    14200.000000 0.183588 
    14300.000000 0.184183 
    14400.000000 0.183765 
    14500.000000 0.183357 
    14600.000000 0.183670 
    14700.000000 0.183429 
    14800.000000 0.183548 
    14900.000000 0.184054 
    15000.000000 0.183838 
    15100.000000 0.183907 
    15200.000000 0.183677 
    15300.000000 0.183213 
    15400.000000 0.183078 
    15500.000000 0.183767 
    15600.000000 0.183721 
    15700.000000 0.183758 
    15800.000000 0.184528 
    15900.000000 0.184499 
    16000.000000 0.184185 
    16100.000000 0.184845 
    16200.000000 0.185453 
    16300.000000 0.186176 
    16400.000000 0.186429 
    16500.000000 0.186569 
    16600.000000 0.186372 
    16700.000000 0.187420 
    16800.000000 0.187189 
    16900.000000 0.187187 
    17000.000000 0.187335 
    17100.000000 0.187127 
    17200.000000 0.187002 
    17300.000000 0.186887 
    17400.000000 0.186998 
    17500.000000 0.186756 
    17600.000000 0.186908 
    17700.000000 0.186862 
    17800.000000 0.186550 
    17900.000000 0.187068 
    18000.000000 0.187064 
    18100.000000 0.187136 
    18200.000000 0.187035 
    18300.000000 0.186653 
    18400.000000 0.187108 
    18500.000000 0.187268 
    18600.000000 0.187167 
    18700.000000 0.188897 
    18800.000000 0.189028 
    18900.000000 0.188835 
    19000.000000 0.189268 
    19100.000000 0.189827 
    19200.000000 0.189658 
    19300.000000 0.189275 
    19400.000000 0.189181 
    19500.000000 0.189366 
    19600.000000 0.190416 
    19700.000000 0.190417 
    19800.000000 0.190204 
    19900.000000 0.190432 
    20000.000000 0.190973 
    20100.000000 0.190874 
    20200.000000 0.191010 
    20300.000000 0.190973 
    20400.000000 0.190864 
    20500.000000 0.190836 
    20600.000000 0.190891 
    20700.000000 0.190951 
    20800.000000 0.190957 
    20900.000000 0.191781 
    21000.000000 0.191979 
    21100.000000 0.191777 
    21200.000000 0.191886 
    21300.000000 0.191781 
    21400.000000 0.191538 
    21500.000000 0.191430 
    21600.000000 0.191083 
    21700.000000 0.190940 
    21800.000000 0.191920 
    21900.000000 0.191605 
    22000.000000 0.191715 
    22100.000000 0.191580 
    22200.000000 0.191528 
    22300.000000 0.191413 
    22400.000000 0.191129 
    22500.000000 0.190845 
    22600.000000 0.190802 
    22700.000000 0.190664 
    22800.000000 0.190356 
    22900.000000 0.190229 
    23000.000000 0.190409 
    23100.000000 0.190390 
    23200.000000 0.190026 
    23300.000000 0.189672 
    23400.000000 0.189344 
    23500.000000 0.189213 
    23600.000000 0.190432 
    23700.000000 0.190284 
    23800.000000 0.190254 
    23900.000000 0.190182 
    24000.000000 0.190963 
    24100.000000 0.191204 
    24200.000000 0.191060 
    24300.000000 0.191410 
    24400.000000 0.191242 
    24500.000000 0.190919 
    24600.000000 0.190664 
    24700.000000 0.191189 
    24800.000000 0.191066 
    24900.000000 0.191042 
    25000.000000 0.191073 
    25100.000000 0.191216 
    25200.000000 0.190925 
    25300.000000 0.190787 
    25400.000000 0.190593 
    25500.000000 0.190477 
    25600.000000 0.190228 
    25700.000000 0.189979 
    25800.000000 0.189833 
    25900.000000 0.189803 
    26000.000000 0.189692 
    26100.000000 0.189852 
    26200.000000 0.189670 
    26300.000000 0.189736 
    26400.000000 0.189658 
    26500.000000 0.189980 
    26600.000000 0.189954 
    26700.000000 0.189983 
    26800.000000 0.190088 
    26900.000000 0.190331 
    27000.000000 0.190251 
    27100.000000 0.190427 
    27200.000000 0.190469 
    27300.000000 0.190426 
    27400.000000 0.190499 
    27500.000000 0.190450 
    27600.000000 0.190644 
    27700.000000 0.190386 
    27800.000000 0.190404 
    27900.000000 0.190593 
    28000.000000 0.190519 
    28100.000000 0.190633 
    28200.000000 0.190656 
    28300.000000 0.190640 
    28400.000000 0.190707 
    28500.000000 0.190616 
    28600.000000 0.190825 
    28700.000000 0.190797 
    28800.000000 0.190852 
    28900.000000 0.191093 
    29000.000000 0.191005 
    29100.000000 0.190834 
    29200.000000 0.191075 
    29300.000000 0.191274 
    29400.000000 0.191217 
    29500.000000 0.191141 
    29600.000000 0.191094 
    29700.000000 0.191025 
    29800.000000 0.190752 
    29900.000000 0.190953 
    30000.000000 0.190880 
    30100.000000 0.190915 
    30200.000000 0.190726 
    30300.000000 0.190673 
    30400.000000 0.191321 
    30500.000000 0.191285 
    30600.000000 0.191360 
    30700.000000 0.191922 
    30800.000000 0.192126 
    30900.000000 0.192074 
    31000.000000 0.191872 
    31100.000000 0.192049 
    31200.000000 0.192216 
    31300.000000 0.191932 
    31400.000000 0.191701 
    31500.000000 0.191573 
    31600.000000 0.191426 
    31700.000000 0.191953 
    31800.000000 0.192013 
    31900.000000 0.191877 
    32000.000000 0.192078 
    32100.000000 0.191906 
    32200.000000 0.191922 
    32300.000000 0.192532 
    32400.000000 0.192347 
    32500.000000 0.192266 
    32600.000000 0.192190 
    32700.000000 0.192065 
    32800.000000 0.191934 
    32900.000000 0.192216 
    33000.000000 0.191995 
    33100.000000 0.191781 
    33200.000000 0.191652 
    33300.000000 0.191450 
    33400.000000 0.191281 
    33500.000000 0.191185 
    33600.000000 0.191086 
    33700.000000 0.191312 
    33800.000000 0.191271 
    33900.000000 0.191227 
    34000.000000 0.191098 
    34100.000000 0.191698 
    34200.000000 0.191518 
    34300.000000 0.191304 
    34400.000000 0.191695 
    34500.000000 0.191678 
    34600.000000 0.191973 
    34700.000000 0.192162 
    34800.000000 0.192995 
    34900.000000 0.192831 
    35000.000000 0.193033 
    35100.000000 0.192870 
    35200.000000 0.193232 
    35300.000000 0.193203 
    35400.000000 0.193138 
    35500.000000 0.193298 
    35600.000000 0.193611 
    35700.000000 0.193390 
    35800.000000 0.193487 
    35900.000000 0.193498 
    36000.000000 0.193508 
e 
    100.000000 0.537444 
    200.000000 1.552433 
    300.000000 1.661982 
    400.000000 1.308026 
    500.000000 1.107375 
    600.000000 0.961317 
    700.000000 0.906997 
    800.000000 0.885159 
    900.000000 0.843527 
    1000.000000 0.869708 
    1100.000000 0.816572 
    1200.000000 0.867442 
    1300.000000 0.979628 
    1400.000000 0.989639 
    1500.000000 0.946621 
    1600.000000 0.903267 
    1700.000000 0.868909 
    1800.000000 0.832673 
    1900.000000 0.828241 
    2000.000000 0.851475 
    2100.000000 0.836037 
    2200.000000 0.845180 
    2300.000000 0.827855 
    2400.000000 0.823319 
    2500.000000 0.808008 
    2600.000000 0.807782 
    2700.000000 0.809538 
    2800.000000 0.807324 
    2900.000000 0.806170 
    3000.000000 0.788489 
    3100.000000 0.772069 
    3200.000000 0.773136 
    3300.000000 0.775922 
    3400.000000 0.788244 
    3500.000000 0.789986 
    3600.000000 0.824101 
    3700.000000 0.839156 
    3800.000000 0.828016 
    3900.000000 0.821031 
    4000.000000 0.807107 
    4100.000000 0.794166 
    4200.000000 0.802361 
    4300.000000 0.837647 
    4400.000000 0.843152 
    4500.000000 0.864429 
    4600.000000 0.885718 
    4700.000000 0.877602 
    4800.000000 0.870509 
    4900.000000 0.858241 
    5000.000000 0.847070 
    5100.000000 0.834461 
    5200.000000 0.830842 
    5300.000000 0.819763 
    5400.000000 0.822767 
    5500.000000 0.816930 
    5600.000000 0.810455 
    5700.000000 0.805080 
    5800.000000 0.816018 
    5900.000000 0.816347 
    6000.000000 0.840955 
    6100.000000 0.858811 
    6200.000000 0.860290 
    6300.000000 0.853794 
    6400.000000 0.846889 
    6500.000000 0.835978 
    6600.000000 0.832361 
    6700.000000 0.823229 
    6800.000000 0.828645 
    6900.000000 0.835505 
    7000.000000 0.841014 
    7100.000000 0.847142 
    7200.000000 0.841961 
    7300.000000 0.842244 
    7400.000000 0.843978 
    7500.000000 0.859382 
    7600.000000 0.869682 
    7700.000000 0.879752 
    7800.000000 0.871344 
    7900.000000 0.866264 
    8000.000000 0.872298 
    8100.000000 0.894572 
    8200.000000 0.919039 
    8300.000000 0.921777 
    8400.000000 0.924458 
    8500.000000 0.918535 
    8600.000000 0.912657 
    8700.000000 0.912653 
    8800.000000 0.920880 
    8900.000000 0.923507 
    9000.000000 0.923328 
    9100.000000 0.926072 
    9200.000000 0.924244 
    9300.000000 0.919178 
    9400.000000 0.914405 
    9500.000000 0.908301 
    9600.000000 0.902540 
    9700.000000 0.897542 
    9800.000000 0.892058 
    9900.000000 0.888142 
    10000.000000 0.883202 
    10100.000000 0.877204 
    10200.000000 0.883247 
    10300.000000 0.889473 
    10400.000000 0.884133 
    10500.000000 0.885497 
    10600.000000 0.880621 
    10700.000000 0.877676 
    10800.000000 0.874041 
    10900.000000 0.868537 
    11000.000000 0.866784 
    11100.000000 0.868391 
    11200.000000 0.864486 
    11300.000000 0.859841 
    11400.000000 0.859455 
    11500.000000 0.882334 
    11600.000000 0.898860 
    11700.000000 0.908289 
    11800.000000 0.908166 
    11900.000000 0.902573 
    12000.000000 0.901578 
    12100.000000 0.900019 
    12200.000000 0.899702 
    12300.000000 0.900478 
    12400.000000 0.895907 
    12500.000000 0.893404 
    12600.000000 0.893637 
    12700.000000 0.891358 
    12800.000000 0.887809 
    12900.000000 0.883514 
    13000.000000 0.883860 
    13100.000000 0.879520 
    13200.000000 0.877117 
    13300.000000 0.876894 
    13400.000000 0.877232 
    13500.000000 0.874157 
    13600.000000 0.870355 
    13700.000000 0.865771 
    13800.000000 0.863277 
    13900.000000 0.859202 
    14000.000000 0.858761 
    14100.000000 0.856876 
    14200.000000 0.854346 
    14300.000000 0.860759 
    14400.000000 0.858513 
    14500.000000 0.854773 
    14600.000000 0.854442 
    14700.000000 0.854112 
    14800.000000 0.853176 
    14900.000000 0.851462 
    15000.000000 0.858725 
    15100.000000 0.857383 
    15200.000000 0.856326 
    15300.000000 0.861181 
    15400.000000 0.872974 
    15500.000000 0.894584 
    15600.000000 0.914440 
    15700.000000 0.931650 
    15800.000000 0.962992 
    15900.000000 0.991000 
    16000.000000 1.022244 
    16100.000000 1.061866 
    16200.000000 1.095397 
    16300.000000 1.121131 
    16400.000000 1.145517 
    16500.000000 1.159229 
    16600.000000 1.171313 
    16700.000000 1.183225 
    16800.000000 1.190400 
    16900.000000 1.191715 
    17000.000000 1.200133 
    17100.000000 1.198081 
    17200.000000 1.193054 
    17300.000000 1.188977 
    17400.000000 1.185396 
    17500.000000 1.180551 
    17600.000000 1.177256 
    17700.000000 1.172273 
    17800.000000 1.167643 
    17900.000000 1.164112 
    18000.000000 1.159785 
    18100.000000 1.158777 
    18200.000000 1.158651 
    18300.000000 1.161982 
    18400.000000 1.160520 
    18500.000000 1.165431 
    18600.000000 1.165396 
    18700.000000 1.164266 
    18800.000000 1.165198 
    18900.000000 1.162520 
    19000.000000 1.158872 
    19100.000000 1.164565 
    19200.000000 1.167427 
    19300.000000 1.163735 
    19400.000000 1.159330 
    19500.000000 1.156859 
    19600.000000 1.159883 
    19700.000000 1.162877 
    19800.000000 1.166639 
    19900.000000 1.168598 
    20000.000000 1.168969 
    20100.000000 1.164839 
    20200.000000 1.160847 
    20300.000000 1.160487 
    20400.000000 1.162155 
    20500.000000 1.160019 
    20600.000000 1.155956 
    20700.000000 1.156051 
    20800.000000 1.158666 
    20900.000000 1.168671 
    21000.000000 1.183601 
    21100.000000 1.195289 
    21200.000000 1.201764 
    21300.000000 1.198670 
    21400.000000 1.195765 
    21500.000000 1.192819 
    21600.000000 1.188332 
    21700.000000 1.185516 
    21800.000000 1.186079 
    21900.000000 1.189305 
    22000.000000 1.185958 
    22100.000000 1.182623 
    22200.000000 1.178231 
    22300.000000 1.174976 
    22400.000000 1.171948 
    22500.000000 1.171402 
    22600.000000 1.168251 
    22700.000000 1.166243 
    22800.000000 1.163884 
    22900.000000 1.161853 
    23000.000000 1.159305 
    23100.000000 1.156393 
    23200.000000 1.154391 
    23300.000000 1.150178 
    23400.000000 1.146808 
    23500.000000 1.143429 
    23600.000000 1.146048 
    23700.000000 1.153406 
    23800.000000 1.153139 
    23900.000000 1.149714 
    24000.000000 1.147235 
    24100.000000 1.147502 
    24200.000000 1.144734 
    24300.000000 1.142173 
    24400.000000 1.139212 
    24500.000000 1.137223 
    24600.000000 1.134706 
    24700.000000 1.133755 
    24800.000000 1.130298 
    24900.000000 1.127435 
    25000.000000 1.124539 
    25100.000000 1.122188 
    25200.000000 1.119326 
    25300.000000 1.117198 
    25400.000000 1.114305 
    25500.000000 1.112633 
    25600.000000 1.112829 
    25700.000000 1.109446 
    25800.000000 1.106754 
    25900.000000 1.103820 
    26000.000000 1.102092 
    26100.000000 1.101459 
    26200.000000 1.100396 
    26300.000000 1.097375 
    26400.000000 1.094467 
    26500.000000 1.091938 
    26600.000000 1.092008 
    26700.000000 1.093264 
    26800.000000 1.092542 
    26900.000000 1.092601 
    27000.000000 1.091229 
    27100.000000 1.091184 
    27200.000000 1.088314 
    27300.000000 1.085356 
    27400.000000 1.085556 
    27500.000000 1.085974 
    27600.000000 1.083634 
    27700.000000 1.080992 
    27800.000000 1.080779 
    27900.000000 1.083092 
    28000.000000 1.082639 
    28100.000000 1.082458 
    28200.000000 1.090029 
    28300.000000 1.088042 
    28400.000000 1.086140 
    28500.000000 1.083390 
    28600.000000 1.082403 
    28700.000000 1.079681 
    28800.000000 1.077994 
    28900.000000 1.076959 
    29000.000000 1.074799 
    29100.000000 1.072553 
    29200.000000 1.075305 
    29300.000000 1.079525 
    29400.000000 1.080564 
    29500.000000 1.078552 
    29600.000000 1.076087 
    29700.000000 1.076346 
    29800.000000 1.074580 
    29900.000000 1.073627 
    30000.000000 1.072262 
    30100.000000 1.071488 
    30200.000000 1.069279 
    30300.000000 1.067114 
    30400.000000 1.068029 
    30500.000000 1.071796 
    30600.000000 1.075075 
    30700.000000 1.077067 
    30800.000000 1.075834 
    30900.000000 1.075033 
    31000.000000 1.075648 
    31100.000000 1.077869 
    31200.000000 1.083002 
    31300.000000 1.081901 
    31400.000000 1.079515 
    31500.000000 1.077464 
    31600.000000 1.075218 
    31700.000000 1.075556 
    31800.000000 1.074933 
    31900.000000 1.073419 
    32000.000000 1.077381 
    32100.000000 1.077936 
    32200.000000 1.077949 
    32300.000000 1.081410 
    32400.000000 1.083019 
    32500.000000 1.083598 
    32600.000000 1.081829 
    32700.000000 1.080681 
    32800.000000 1.078778 
    32900.000000 1.076783 
    33000.000000 1.074345 
    33100.000000 1.072419 
    33200.000000 1.070866 
    33300.000000 1.068443 
    33400.000000 1.066061 
    33500.000000 1.063968 
    33600.000000 1.061853 
    33700.000000 1.060473 
    33800.000000 1.058837 
    33900.000000 1.057984 
    34000.000000 1.058980 
    34100.000000 1.059515 
    34200.000000 1.058623 
    34300.000000 1.056267 
    34400.000000 1.055147 
    34500.000000 1.055625 
    34600.000000 1.056924 
    34700.000000 1.055559 
    34800.000000 1.059558 
    34900.000000 1.063686 
    35000.000000 1.067454 
    35100.000000 1.070302 
    35200.000000 1.073594 
    35300.000000 1.073204 
    35400.000000 1.071222 
    35500.000000 1.071908 
    35600.000000 1.075182 
    35700.000000 1.074480 
    35800.000000 1.075418 
    35900.000000 1.074199 
    36000.000000 1.072757 
e 
set title 'Ocupações conforme o tempo' 
set xlabel 'Tempo (s)' 
set ylabel  'Ocupacao' 
set xtics 2000.00000000000000000000 
set ytics 0.02500000037252902985 
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key right bot 
set output 'Ocupacao.png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    100.000000 0.599884 
    200.000000 0.602590 
    300.000000 0.600884 
    400.000000 0.601299 
    500.000000 0.601860 
    600.000000 0.601210 
    700.000000 0.601785 
    800.000000 0.601996 
    900.000000 0.602137 
    1000.000000 0.603010 
    1100.000000 0.602528 
    1200.000000 0.602224 
    1300.000000 0.602460 
    1400.000000 0.602601 
    1500.000000 0.602189 
    1600.000000 0.602153 
    1700.000000 0.602528 
    1800.000000 0.602709 
    1900.000000 0.602642 
    2000.000000 0.602082 
    2100.000000 0.601972 
    2200.000000 0.602005 
    2300.000000 0.602022 
    2400.000000 0.601941 
    2500.000000 0.601575 
    2600.000000 0.601241 
    2700.000000 0.601176 
    2800.000000 0.601361 
    2900.000000 0.600960 
    3000.000000 0.600808 
    3100.000000 0.600833 
    3200.000000 0.600517 
    3300.000000 0.600705 
    3400.000000 0.601228 
    3500.000000 0.600871 
    3600.000000 0.600972 
    3700.000000 0.600578 
    3800.000000 0.600493 
    3900.000000 0.600670 
    4000.000000 0.600456 
    4100.000000 0.600138 
    4200.000000 0.599804 
    4300.000000 0.599918 
    4400.000000 0.600116 
    4500.000000 0.600346 
    4600.000000 0.600411 
    4700.000000 0.600211 
    4800.000000 0.600037 
    4900.000000 0.600027 
    5000.000000 0.599838 
    5100.000000 0.599725 
    5200.000000 0.599603 
    5300.000000 0.599621 
    5400.000000 0.599461 
    5500.000000 0.599403 
    5600.000000 0.599220 
    5700.000000 0.599325 
    5800.000000 0.599255 
    5900.000000 0.599062 
    6000.000000 0.599169 
    6100.000000 0.599083 
    6200.000000 0.599137 
    6300.000000 0.599076 
    6400.000000 0.599270 
    6500.000000 0.598954 
    6600.000000 0.599131 
    6700.000000 0.599088 
    6800.000000 0.599010 
    6900.000000 0.599232 
    7000.000000 0.599288 
    7100.000000 0.599324 
    7200.000000 0.599422 
    7300.000000 0.599333 
    7400.000000 0.599275 
    7500.000000 0.599248 
    7600.000000 0.599181 
    7700.000000 0.599010 
    7800.000000 0.599077 
    7900.000000 0.598981 
    8000.000000 0.599184 
    8100.000000 0.599331 
    8200.000000 0.599384 
    8300.000000 0.599261 
    8400.000000 0.599237 
    8500.000000 0.599294 
    8600.000000 0.599088 
    8700.000000 0.599181 
    8800.000000 0.599307 
    8900.000000 0.599310 
    9000.000000 0.599369 
    9100.000000 0.599429 
    9200.000000 0.599501 
    9300.000000 0.599451 
    9400.000000 0.599492 
    9500.000000 0.599510 
    9600.000000 0.599667 
    9700.000000 0.599671 
    9800.000000 0.599649 
    9900.000000 0.599601 
    10000.000000 0.599648 
    10100.000000 0.599762 
    10200.000000 0.599792 
    10300.000000 0.599808 
    10400.000000 0.599736 
    10500.000000 0.599801 
    10600.000000 0.599864 
    10700.000000 0.599782 
    10800.000000 0.599981 
    10900.000000 0.599831 
    11000.000000 0.599799 
    11100.000000 0.599741 
    11200.000000 0.599690 
    11300.000000 0.599697 
    11400.000000 0.599785 
    11500.000000 0.599954 
    11600.000000 0.599858 
    11700.000000 0.599955 
    11800.000000 0.599941 
    11900.000000 0.599868 
    12000.000000 0.600046 
    12100.000000 0.600301 
    12200.000000 0.600181 
    12300.000000 0.600225 
    12400.000000 0.600241 
    12500.000000 0.600130 
    12600.000000 0.600180 
    12700.000000 0.600253 
    12800.000000 0.600361 
    12900.000000 0.600313 
    13000.000000 0.600321 
    13100.000000 0.600334 
    13200.000000 0.600310 
    13300.000000 0.600329 
    13400.000000 0.600302 
    13500.000000 0.600233 
    13600.000000 0.600359 
    13700.000000 0.600348 
    13800.000000 0.600346 
    13900.000000 0.600370 
    14000.000000 0.600383 
    14100.000000 0.600313 
    14200.000000 0.600291 
    14300.000000 0.600342 
    14400.000000 0.600281 
    14500.000000 0.600239 
    14600.000000 0.600205 
    14700.000000 0.600232 
    14800.000000 0.600268 
    14900.000000 0.600213 
    15000.000000 0.600227 
    15100.000000 0.600242 
    15200.000000 0.600225 
    15300.000000 0.600213 
    15400.000000 0.600112 
    15500.000000 0.600122 
    15600.000000 0.600124 
    15700.000000 0.600164 
    15800.000000 0.600185 
    15900.000000 0.600153 
    16000.000000 0.600237 
    16100.000000 0.600256 
    16200.000000 0.600163 
    16300.000000 0.600201 
    16400.000000 0.600114 
    16500.000000 0.600071 
    16600.000000 0.600094 
    16700.000000 0.600094 
    16800.000000 0.600135 
    16900.000000 0.600124 
    17000.000000 0.600145 
    17100.000000 0.600115 
    17200.000000 0.600075 
    17300.000000 0.600071 
    17400.000000 0.600186 
    17500.000000 0.600167 
    17600.000000 0.600175 
    17700.000000 0.600134 
    17800.000000 0.600096 
    17900.000000 0.600090 
    18000.000000 0.600125 
    18100.000000 0.600163 
    18200.000000 0.600200 
    18300.000000 0.600236 
    18400.000000 0.600315 
    18500.000000 0.600263 
    18600.000000 0.600249 
    18700.000000 0.600255 
    18800.000000 0.600294 
    18900.000000 0.600270 
    19000.000000 0.600286 
    19100.000000 0.600313 
    19200.000000 0.600325 
    19300.000000 0.600289 
    19400.000000 0.600226 
    19500.000000 0.600286 
    19600.000000 0.600320 
    19700.000000 0.600275 
    19800.000000 0.600338 
    19900.000000 0.600322 
    20000.000000 0.600363 
    20100.000000 0.600374 
    20200.000000 0.600376 
    20300.000000 0.600389 
    20400.000000 0.600393 
    20500.000000 0.600366 
    20600.000000 0.600429 
    20700.000000 0.600508 
    20800.000000 0.600463 
    20900.000000 0.600452 
    21000.000000 0.600490 
    21100.000000 0.600488 
    21200.000000 0.600483 
    21300.000000 0.600523 
    21400.000000 0.600498 
    21500.000000 0.600512 
    21600.000000 0.600436 
    21700.000000 0.600399 
    21800.000000 0.600389 
    21900.000000 0.600384 
    22000.000000 0.600318 
    22100.000000 0.600216 
    22200.000000 0.600213 
    22300.000000 0.600253 
    22400.000000 0.600205 
    22500.000000 0.600268 
    22600.000000 0.600222 
    22700.000000 0.600248 
    22800.000000 0.600204 
    22900.000000 0.600161 
    23000.000000 0.600200 
    23100.000000 0.600243 
    23200.000000 0.600199 
    23300.000000 0.600224 
    23400.000000 0.600214 
    23500.000000 0.600251 
    23600.000000 0.600309 
    23700.000000 0.600251 
    23800.000000 0.600197 
    23900.000000 0.600141 
    24000.000000 0.600128 
    24100.000000 0.600204 
    24200.000000 0.600201 
    24300.000000 0.600184 
    24400.000000 0.600120 
    24500.000000 0.600096 
    24600.000000 0.600047 
    24700.000000 0.600073 
    24800.000000 0.599988 
    24900.000000 0.599964 
    25000.000000 0.600015 
    25100.000000 0.599989 
    25200.000000 0.600004 
    25300.000000 0.600024 
    25400.000000 0.600043 
    25500.000000 0.600021 
    25600.000000 0.600059 
    25700.000000 0.600014 
    25800.000000 0.599966 
    25900.000000 0.599959 
    26000.000000 0.599945 
    26100.000000 0.599919 
    26200.000000 0.599945 
    26300.000000 0.599923 
    26400.000000 0.599895 
    26500.000000 0.599896 
    26600.000000 0.599916 
    26700.000000 0.599889 
    26800.000000 0.599888 
    26900.000000 0.599887 
    27000.000000 0.599924 
    27100.000000 0.599925 
    27200.000000 0.599869 
    27300.000000 0.599876 
    27400.000000 0.599897 
    27500.000000 0.599905 
    27600.000000 0.599906 
